pac00,[tfb=net8.0]CommunityToolkit.Common,8.4.0
pac00,[tfb=net8.0]CommunityToolkit.Diagnostics,8.4.0
pac00,[tfb=net8.0]CommunityToolkit.HighPerformance,8.4.0
pac00,[tfb=net8.0]CommunityToolkit.Mvvm,8.4.0
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Animations,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Animations,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Behaviors,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Behaviors,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.CameraPreview,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.CameraPreview,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Collections,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Collections,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.ColorPicker,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.ColorPicker,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Converters,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Converters,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.DeveloperTools,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.DeveloperTools,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Extensions,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Extensions,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.HeaderedControls,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.HeaderedControls,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Helpers,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Helpers,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.ImageCropper,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.ImageCropper,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.LayoutTransformControl,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.LayoutTransformControl,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Media,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Media,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.MetadataControl,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.MetadataControl,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.Primitives,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.Primitives,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.RadialGauge,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.RadialGauge,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.RangeSelector,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.RangeSelector,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.RichSuggestBox,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.RichSuggestBox,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.Segmented,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.Segmented,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.SettingsControls,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.SettingsControls,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.Sizers,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.Sizers,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.TabbedCommandBar,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.TabbedCommandBar,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Controls.TokenizingTextBox,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Controls.TokenizingTextBox,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.Uwp.Triggers,8.2.250402
pac00,[tfm=net9.0]CommunityToolkit.WinUI.Triggers,8.2.250402
